# Bench Review crawl policy
#
# In production this file is regenerated by build.ts from APP_URL so the
# Sitemap URL matches the deploy domain (see app/Helpers/sitemap.ts).
# The committed copy below is the dev/default; the live sitemap source is
# app/Actions/SitemapAction.ts.

User-agent: *
Allow: /

# Surfaces that should never be indexed:
# - /api/* — JSON endpoints, no human-readable content
# - /admin/* — moderator-only screens
# - /settings, /notifications, /my-reviews, /profile, /review — authenticated
#   user views (each declares definePageMeta({ middleware: ['auth'] }), so a
#   crawler only ever gets the redirect shell)
# - /reset-password, /forgot-password — token-bearing flows
Disallow: /api/
Disallow: /admin/
Disallow: /settings
Disallow: /notifications
Disallow: /my-reviews
Disallow: /profile
# Anchored with $ (plus a separate subtree rule) because Disallow is a PREFIX
# match: a bare "Disallow: /review" also matches /reviews, the public review
# listing that ships in the sitemap at priority 0.9 with full SEO tags.
Disallow: /review$
Disallow: /review/
Disallow: /reset-password
Disallow: /forgot-password
# Test / internal-only pages:
Disallow: /jtest
Disallow: /secret-marketing
Disallow: /paywall

# Apex sitemap (a static dist/sitemap.xml in production, or the live
# /api/sitemap.xml in dev). Regenerated with the real domain at build time.
Sitemap: https://bench.review/sitemap.xml
